"DateTime","Average","InnovationCenterPurple FLC - Outdoor A","InnovationCenterPurple FLC - Outdoor B"
"2023-12-07 03:00:00",15.3,0,0
"2023-12-07 03:10:00",,0,0
"2023-12-07 03:20:00",,0,0
"2023-12-07 03:30:00",,0,0
"2023-12-07 03:40:00",,0,0
"2023-12-07 03:50:00",,0,0
"2023-12-07 04:00:00",,0,0
"2023-12-07 04:10:00",,0,0
"2023-12-07 04:20:00",,0,0
"2023-12-07 04:30:00",,0,0
"2023-12-07 04:40:00",,0,0
"2023-12-07 04:50:00",,0,0
"2023-12-07 05:00:00",,0,0
"2023-12-07 05:10:00",,0,0
"2023-12-07 05:20:00",,0,0
"2023-12-07 05:30:00",,0,0
"2023-12-07 05:40:00",,0,0
"2023-12-07 05:50:00",,0,0
"2023-12-07 06:00:00",,0,0
"2023-12-07 06:10:00",,0,0
"2023-12-07 06:20:00",,0,0
"2023-12-07 06:30:00",,0,0
"2023-12-07 06:40:00",,0,0
"2023-12-07 06:50:00",,0,0
"2023-12-07 07:00:00",,0,0
"2023-12-07 07:10:00",,0,0
"2023-12-07 07:20:00",,0,0
"2023-12-07 07:30:00",,0,0
"2023-12-07 07:40:00",,0,0
"2023-12-07 07:50:00",,0,0
"2023-12-07 08:00:00",,0,0
"2023-12-07 08:10:00",,0,0
"2023-12-07 08:20:00",,0,0
"2023-12-07 08:30:00",,0,0
"2023-12-07 08:40:00",,0,0
"2023-12-07 08:50:00",,0,0
"2023-12-07 09:00:00",,0,0
"2023-12-07 09:10:00",,0,0
"2023-12-07 09:20:00",,0,0
"2023-12-07 09:30:00",,0,0
"2023-12-07 09:40:00",,0,0
"2023-12-07 09:50:00",,0,0
"2023-12-07 10:00:00",,0,0
"2023-12-07 10:10:00",,0,0
"2023-12-07 10:20:00",,0,0
"2023-12-07 10:30:00",,0,0
"2023-12-07 10:40:00",,0,0
"2023-12-07 10:50:00",,0,0
"2023-12-07 11:00:00",,0,0
"2023-12-07 11:10:00",,0,0
"2023-12-07 11:20:00",,0,0
"2023-12-07 11:30:00",,0,0
"2023-12-07 11:40:00",,0,0
"2023-12-07 11:50:00",,0,0
"2023-12-07 12:00:00",,0,0
"2023-12-07 12:10:00",,0,0
"2023-12-07 12:20:00",,0,0
"2023-12-07 12:30:00",,0,0
"2023-12-07 12:40:00",,0,0
"2023-12-07 12:50:00",,0,0
"2023-12-07 13:00:00",,0,0
"2023-12-07 13:10:00",,0,0
"2023-12-07 13:20:00",,0,0
"2023-12-07 13:30:00",,0,0
"2023-12-07 13:40:00",,0,0
"2023-12-07 13:50:00",,0,0
"2023-12-07 14:00:00",,0,0
"2023-12-07 14:10:00",,0,0
"2023-12-07 14:20:00",,0,0
"2023-12-07 14:30:00",,0,0
"2023-12-07 14:40:00",,0,0
"2023-12-07 14:50:00",,0,0
"2023-12-07 15:00:00",,0,0
"2023-12-07 15:10:00",,0,0
"2023-12-07 15:20:00",,0,0
"2023-12-07 15:30:00",,0,0
"2023-12-07 15:40:00",,0,0
"2023-12-07 15:50:00",,0,0
"2023-12-07 16:00:00",,0,0
"2023-12-07 16:10:00",,0,0
"2023-12-07 16:20:00",,0,0
"2023-12-07 16:30:00",,0,0
"2023-12-07 16:40:00",,0,0
"2023-12-07 16:50:00",,0,0
"2023-12-07 17:00:00",,0,0
"2023-12-07 17:10:00",,0,0
"2023-12-07 17:20:00",,0,0
"2023-12-07 17:30:00",,0,0
"2023-12-07 17:40:00",,0,0
"2023-12-07 17:50:00",,0,0
"2023-12-07 18:00:00",,0,0
"2023-12-07 18:10:00",,0,0
"2023-12-07 18:20:00",,0,0
"2023-12-07 18:30:00",,0,0
"2023-12-07 18:40:00",,0,0
"2023-12-07 18:50:00",,0,0
"2023-12-07 19:00:00",,0,0
"2023-12-07 19:10:00",,0,0
"2023-12-07 19:20:00",,0,0
"2023-12-07 19:30:00",,0,0
"2023-12-07 19:40:00",,0,0
"2023-12-07 19:50:00",,0,0
"2023-12-07 20:00:00",,0,0
"2023-12-07 20:10:00",,0,0
"2023-12-07 20:20:00",,0,0
"2023-12-07 20:30:00",,0,0
"2023-12-07 20:40:00",,0,0
"2023-12-07 20:50:00",,0,0
"2023-12-07 21:00:00",,0,0
"2023-12-07 21:10:00",,0,0
"2023-12-07 21:20:00",,0,0
"2023-12-07 21:30:00",,0,0
"2023-12-07 21:40:00",,3,7
"2023-12-07 21:50:00",,8,11
"2023-12-07 22:00:00",,0,2
"2023-12-07 22:10:00",,2,1
"2023-12-07 22:20:00",,13,15
"2023-12-07 22:30:00",,16,21
"2023-12-07 22:40:00",,24,28
"2023-12-07 22:50:00",,24,27
"2023-12-07 23:00:00",,21,23
"2023-12-07 23:10:00",,14,17
"2023-12-07 23:20:00",,16,19
"2023-12-07 23:30:00",,19,19
"2023-12-07 23:40:00",,17,19
"2023-12-07 23:50:00",,15,19
"2023-12-08 00:00:00",,17,19
"2023-12-08 00:10:00",,16,19
"2023-12-08 00:20:00",,15,17
"2023-12-08 00:30:00",,14,17
"2023-12-08 00:40:00",,12,15
"2023-12-08 00:50:00",,11,14
"2023-12-08 01:00:00",,9,14
"2023-12-08 01:10:00",,9,13
"2023-12-08 01:20:00",,9,13
"2023-12-08 01:30:00",,7,11
"2023-12-08 01:40:00",,5,11
"2023-12-08 01:50:00",,6,8
"2023-12-08 02:00:00",,3,6
"2023-12-08 02:10:00",,4,6
"2023-12-08 02:20:00",,3,7
"2023-12-08 02:30:00",,2,5
"2023-12-08 02:40:00",,1,2
"2023-12-08 02:50:00",,0,2
"2023-12-08 03:00:00",,0,2
"2023-12-08 03:10:00",,0,1
"2023-12-08 03:20:00",,0,1
"2023-12-08 03:30:00",,0,2
"2023-12-08 03:40:00",,1,2
"2023-12-08 03:50:00",,0,1
"2023-12-08 04:00:00",,0,2
"2023-12-08 04:10:00",,0,1
"2023-12-08 04:20:00",,0,0
"2023-12-08 04:30:00",,0,0
"2023-12-08 04:40:00",,0,1
"2023-12-08 04:50:00",,0,0
"2023-12-08 05:00:00",,0,0
"2023-12-08 05:10:00",,0,0
"2023-12-08 05:20:00",,0,1
"2023-12-08 05:30:00",,0,0
"2023-12-08 05:40:00",,0,0
"2023-12-08 05:50:00",,0,0
"2023-12-08 06:00:00",,0,0
"2023-12-08 06:10:00",,0,0
"2023-12-08 06:20:00",,0,0
"2023-12-08 06:30:00",,0,0
"2023-12-08 06:40:00",,0,0
"2023-12-08 06:50:00",,0,0
"2023-12-08 07:00:00",,0,0
"2023-12-08 07:10:00",,0,0
"2023-12-08 07:20:00",,0,0
"2023-12-08 07:30:00",,0,0
"2023-12-08 07:40:00",,0,0
"2023-12-08 07:50:00",,0,0
"2023-12-08 08:00:00",,0,0
"2023-12-08 08:10:00",,0,0
"2023-12-08 08:20:00",,0,0
"2023-12-08 08:30:00",,0,0
"2023-12-08 08:40:00",,0,0
"2023-12-08 08:50:00",,0,0
"2023-12-08 09:00:00",,0,0
"2023-12-08 09:10:00",,0,0
"2023-12-08 09:20:00",,0,0
"2023-12-08 09:30:00",,0,0
"2023-12-08 09:40:00",,0,0
"2023-12-08 09:50:00",,0,0
"2023-12-08 10:00:00",,0,0
"2023-12-08 10:10:00",,0,0
"2023-12-08 10:20:00",,0,0
"2023-12-08 10:30:00",,0,0
"2023-12-08 10:40:00",,0,0
"2023-12-08 10:50:00",,0,0
"2023-12-08 11:00:00",,0,0
"2023-12-08 11:10:00",,0,0
"2023-12-08 11:20:00",,0,0
"2023-12-08 11:30:00",,0,0
"2023-12-08 11:40:00",,0,0
"2023-12-08 11:50:00",,0,1
"2023-12-08 12:00:00",,0,1
"2023-12-08 12:10:00",,0,0
"2023-12-08 12:20:00",,0,0
"2023-12-08 12:30:00",,0,0
"2023-12-08 12:40:00",,0,0
"2023-12-08 12:50:00",,0,0
"2023-12-08 13:00:00",,0,0
"2023-12-08 13:10:00",,0,0
"2023-12-08 13:20:00",,0,0
"2023-12-08 13:30:00",,0,0
"2023-12-08 13:40:00",,0,0
"2023-12-08 13:50:00",,0,0
"2023-12-08 14:00:00",,0,0
"2023-12-08 14:10:00",,0,0
"2023-12-08 14:20:00",,0,0
"2023-12-08 14:30:00",,0,0
"2023-12-08 14:40:00",,0,0
"2023-12-08 14:50:00",,0,0
"2023-12-08 15:00:00",,0,0
"2023-12-08 15:10:00",,0,0
"2023-12-08 15:20:00",,0,0
"2023-12-08 15:30:00",,0,0
"2023-12-08 15:40:00",,0,0
"2023-12-08 15:50:00",,0,0
"2023-12-08 16:00:00",,0,0
"2023-12-08 16:10:00",,0,0
"2023-12-08 16:20:00",,0,0
"2023-12-08 16:30:00",,0,0
"2023-12-08 16:40:00",,0,0
"2023-12-08 16:50:00",,0,0
"2023-12-08 17:00:00",,0,0
"2023-12-08 17:10:00",,0,1
"2023-12-08 17:20:00",,2,3
"2023-12-08 17:30:00",,1,2
"2023-12-08 17:40:00",,0,1
"2023-12-08 17:50:00",,0,0
"2023-12-08 18:00:00",,1,1
"2023-12-08 18:10:00",,0,0
"2023-12-08 18:20:00",,1,1
"2023-12-08 18:30:00",,0,1
"2023-12-08 18:40:00",,1,6
"2023-12-08 18:50:00",,3,8
"2023-12-08 19:00:00",,4,5
"2023-12-08 19:10:00",,4,6
"2023-12-08 19:20:00",,1,3
"2023-12-08 19:30:00",,2,6
"2023-12-08 19:40:00",,1,4
"2023-12-08 19:50:00",,2,1
"2023-12-08 20:00:00",,0,1
"2023-12-08 20:10:00",,0,0
"2023-12-08 20:20:00",,0,0
"2023-12-08 20:30:00",,0,0
"2023-12-08 20:40:00",,1,3
"2023-12-08 20:50:00",,8,9
"2023-12-08 21:00:00",,12,14
"2023-12-08 21:10:00",,18,20
"2023-12-08 21:20:00",,21,23
"2023-12-08 21:30:00",,21,23
"2023-12-08 21:40:00",,29,30
"2023-12-08 21:50:00",,25,27
"2023-12-08 22:00:00",,19,22
"2023-12-08 22:10:00",,26,28
"2023-12-08 22:20:00",,31,33
"2023-12-08 22:30:00",,42,44
"2023-12-08 22:40:00",,43,39
"2023-12-08 22:50:00",,57,55
"2023-12-08 23:00:00",,52,49
"2023-12-08 23:10:00",,37,34
"2023-12-08 23:20:00",,34,30
"2023-12-08 23:30:00",,38,32
"2023-12-08 23:40:00",,36,31
"2023-12-08 23:50:00",,38,36
"2023-12-09 00:00:00",,41,37
"2023-12-09 00:10:00",,28,27
"2023-12-09 00:20:00",,27,26
"2023-12-09 00:30:00",,28,26
"2023-12-09 00:40:00",,32,28
"2023-12-09 00:50:00",,28,26
"2023-12-09 01:00:00",,27,25
"2023-12-09 01:10:00",,28,26
"2023-12-09 01:20:00",,21,20
"2023-12-09 01:30:00",,22,21
"2023-12-09 01:40:00",,31,28
"2023-12-09 01:50:00",,25,23
"2023-12-09 02:00:00",,22,21
"2023-12-09 02:10:00",,21,21
"2023-12-09 02:20:00",,18,19
"2023-12-09 02:30:00",,19,20
"2023-12-09 02:40:00",,19,20
"2023-12-09 02:50:00",,20,19
"2023-12-09 03:00:00",,21,20
"2023-12-09 03:10:00",,20,20
"2023-12-09 03:20:00",,18,19
"2023-12-09 03:30:00",,18,19
"2023-12-09 03:40:00",,16,19
"2023-12-09 03:50:00",,24,23
"2023-12-09 04:00:00",,22,23
"2023-12-09 04:10:00",,22,22
"2023-12-09 04:20:00",,16,19
"2023-12-09 04:30:00",,16,18
"2023-12-09 04:40:00",,15,18
"2023-12-09 04:50:00",,16,18
"2023-12-09 05:00:00",,16,17
"2023-12-09 05:10:00",,17,19
"2023-12-09 05:20:00",,22,21
"2023-12-09 05:30:00",,27,24
"2023-12-09 05:40:00",,27,24
"2023-12-09 05:50:00",,26,24
"2023-12-09 06:00:00",,26,24
"2023-12-09 06:10:00",,23,21
"2023-12-09 06:20:00",,21,21
"2023-12-09 06:30:00",,23,22
"2023-12-09 06:40:00",,25,24
"2023-12-09 06:50:00",,23,22
"2023-12-09 07:00:00",,37,37
"2023-12-09 07:10:00",,35,35
"2023-12-09 07:20:00",,39,34
"2023-12-09 07:30:00",,17,18
"2023-12-09 07:40:00",,26,24
"2023-12-09 07:50:00",,26,26
"2023-12-09 08:00:00",,25,25
"2023-12-09 08:10:00",,28,27
"2023-12-09 08:20:00",,29,27
"2023-12-09 08:30:00",,26,24
"2023-12-09 08:40:00",,23,23
"2023-12-09 08:50:00",,25,25
"2023-12-09 09:00:00",,26,26
"2023-12-09 09:10:00",,18,23
"2023-12-09 09:20:00",,18,23
"2023-12-09 09:30:00",,15,18
"2023-12-09 09:40:00",,14,20
"2023-12-09 09:50:00",,13,17
"2023-12-09 10:00:00",,9,15
"2023-12-09 10:10:00",,10,14
"2023-12-09 10:20:00",,8,13
"2023-12-09 10:30:00",,6,12
"2023-12-09 10:40:00",,6,12
"2023-12-09 10:50:00",,8,13
"2023-12-09 11:00:00",,11,16
"2023-12-09 11:10:00",,10,17
"2023-12-09 11:20:00",,11,16
"2023-12-09 11:30:00",,10,14
"2023-12-09 11:40:00",,7,16
"2023-12-09 11:50:00",,8,17
"2023-12-09 12:00:00",,8,14
"2023-12-09 12:10:00",,5,13
"2023-12-09 12:20:00",,6,12
"2023-12-09 12:30:00",,6,13
"2023-12-09 12:40:00",,6,13
"2023-12-09 12:50:00",,5,12
"2023-12-09 13:00:00",,3,8
"2023-12-09 13:10:00",,3,12
"2023-12-09 13:20:00",,1,9
"2023-12-09 13:30:00",,0,6
"2023-12-09 13:40:00",,3,6
"2023-12-09 13:50:00",,2,7
"2023-12-09 14:00:00",,1,5
"2023-12-09 14:10:00",,1,5
"2023-12-09 14:20:00",,0,4
"2023-12-09 14:30:00",,0,5
"2023-12-09 14:40:00",,1,3
"2023-12-09 14:50:00",,0,3
"2023-12-09 15:00:00",,0,3
"2023-12-09 15:10:00",,0,1
"2023-12-09 15:20:00",,0,1
"2023-12-09 15:30:00",,0,1
"2023-12-09 15:40:00",,0,1
"2023-12-09 15:50:00",,0,1
"2023-12-09 16:00:00",,0,0
"2023-12-09 16:10:00",,0,2
"2023-12-09 16:20:00",,0,2
"2023-12-09 16:30:00",,0,2
"2023-12-09 16:40:00",,1,3
"2023-12-09 16:50:00",,0,4
"2023-12-09 17:00:00",,1,7
"2023-12-09 17:10:00",,2,6
"2023-12-09 17:20:00",,1,7
"2023-12-09 17:30:00",,6,11
"2023-12-09 17:40:00",,27,39
"2023-12-09 17:50:00",,52,56
"2023-12-09 18:00:00",,88,87
"2023-12-09 18:10:00",,54,59
"2023-12-09 18:20:00",,56,60
"2023-12-09 18:30:00",,65,68
"2023-12-09 18:40:00",,62,63
"2023-12-09 18:50:00",,52,57
"2023-12-09 19:00:00",,59,62
"2023-12-09 19:10:00",,62,62
"2023-12-09 19:20:00",,61,62
"2023-12-09 19:30:00",,62,63
"2023-12-09 19:40:00",,66,64
"2023-12-09 19:50:00",,72,70
"2023-12-09 20:00:00",,86,82
"2023-12-09 20:10:00",,88,82
"2023-12-09 20:20:00",,91,86
"2023-12-09 20:30:00",,85,81
"2023-12-09 20:40:00",,80,75
"2023-12-09 20:50:00",,76,71
"2023-12-09 21:00:00",,82,78
"2023-12-09 21:10:00",,74,70
"2023-12-09 21:20:00",,69,66
"2023-12-09 21:30:00",,68,62
"2023-12-09 21:40:00",,70,64
"2023-12-09 21:50:00",,80,76
"2023-12-09 22:00:00",,81,73
"2023-12-09 22:10:00",,84,76
"2023-12-09 22:20:00",,71,64
"2023-12-09 22:30:00",,69,64
"2023-12-09 22:40:00",,68,64
"2023-12-09 22:50:00",,74,69
"2023-12-09 23:00:00",,74,68
"2023-12-09 23:10:00",,71,64
"2023-12-09 23:20:00",,72,66
"2023-12-09 23:30:00",,72,65
"2023-12-09 23:40:00",,82,73
"2023-12-09 23:50:00",,81,72
"2023-12-10 00:00:00",,82,72
"2023-12-10 00:10:00",,75,69
"2023-12-10 00:20:00",,78,71
"2023-12-10 00:30:00",,78,69
"2023-12-10 00:40:00",,76,68
"2023-12-10 00:50:00",,90,80
"2023-12-10 01:00:00",,79,71
"2023-12-10 01:10:00",,77,68
"2023-12-10 01:20:00",,75,67
"2023-12-10 01:30:00",,74,68
"2023-12-10 01:40:00",,75,66
"2023-12-10 01:50:00",,71,65
"2023-12-10 02:00:00",,69,64
"2023-12-10 02:10:00",,69,64
"2023-12-10 02:20:00",,70,64
"2023-12-10 02:30:00",,71,65
"2023-12-10 02:40:00",,71,65
"2023-12-10 02:50:00",15.3,70,64